,c,sigma,noise,algorithm,ari
0,30,0.05,0.0,DiSim,0.3295387212713563
0,30,0.05,0.0,Herm,0.5078116727929686
0,30,0.25,0.0,DiSim,0.4219905145419024
0,30,0.25,0.0,Herm,0.48412179523701904
0,30,0.45,0.0,DiSim,0.478871783747541
0,30,0.45,0.0,Herm,0.56054306995358
0,45,0.05,0.0,DiSim,0.35883879078028424
0,45,0.05,0.0,Herm,0.5197245030702164
0,45,0.25,0.0,DiSim,0.4311987434535915
0,45,0.25,0.0,Herm,0.5042160323121564
0,45,0.45,0.0,DiSim,0.5178135589204821
0,45,0.45,0.0,Herm,0.6175260976892731
0,60,0.05,0.0,DiSim,0.388768341680396
0,60,0.05,0.0,Herm,0.5276231789410414
0,60,0.25,0.0,DiSim,0.4587467591869882
0,60,0.25,0.0,Herm,0.5111363572967124
0,60,0.45,0.0,DiSim,0.6179898040693508
0,60,0.45,0.0,Herm,0.6229574051300143
0,30,0.05,0.0875,DiSim,0.23302577330237642
0,30,0.05,0.0875,Herm,0.4771901244407077
0,30,0.25,0.0875,DiSim,0.2514106126293831
0,30,0.25,0.0875,Herm,0.4700579961249923
0,30,0.45,0.0875,DiSim,0.26916538985348165
0,30,0.45,0.0875,Herm,0.5549121010855419
0,45,0.05,0.0875,DiSim,0.23368347349779572
0,45,0.05,0.0875,Herm,0.5136793434185496
0,45,0.25,0.0875,DiSim,0.251815458334477
0,45,0.25,0.0875,Herm,0.5023768656752137
0,45,0.45,0.0875,DiSim,0.287628565672747
0,45,0.45,0.0875,Herm,0.5922586251836582
0,60,0.05,0.0875,DiSim,0.18622663288638092
0,60,0.05,0.0875,Herm,0.5231826075860184
0,60,0.25,0.0875,DiSim,0.24562426506256946
0,60,0.25,0.0875,Herm,0.5108588163074308
0,60,0.45,0.0875,DiSim,0.3612273845940472
0,60,0.45,0.0875,Herm,0.6073999608515652
0,30,0.05,0.175,DiSim,0.22503417573873793
0,30,0.05,0.175,Herm,0.4483230596874374
0,30,0.25,0.175,DiSim,0.23008987815176657
0,30,0.25,0.175,Herm,0.4231817562352875
0,30,0.45,0.175,DiSim,0.2355305789148305
0,30,0.45,0.175,Herm,0.4810857491176047
0,45,0.05,0.175,DiSim,0.22394974345257448
0,45,0.05,0.175,Herm,0.4948381215073267
0,45,0.25,0.175,DiSim,0.20374643983467022
0,45,0.25,0.175,Herm,0.48175185557591216
0,45,0.45,0.175,DiSim,0.23163024058273718
0,45,0.45,0.175,Herm,0.5358259070324428
0,60,0.05,0.175,DiSim,0.18770049525129823
0,60,0.05,0.175,Herm,0.510996019048566
0,60,0.25,0.175,DiSim,0.2184163155398535
0,60,0.25,0.175,Herm,0.4966662044679483
0,60,0.45,0.175,DiSim,0.23377247717637561
0,60,0.45,0.175,Herm,0.5686668965812631
0,30,0.05,0.26249999999999996,DiSim,0.20396742200284607
0,30,0.05,0.26249999999999996,Herm,0.40060557569786054
0,30,0.25,0.26249999999999996,DiSim,0.19133898106509467
0,30,0.25,0.26249999999999996,Herm,0.2995515059309736
0,30,0.45,0.26249999999999996,DiSim,0.19595428747672192
0,30,0.45,0.26249999999999996,Herm,0.2807276651648678
0,45,0.05,0.26249999999999996,DiSim,0.21101789420775632
0,45,0.05,0.26249999999999996,Herm,0.46562232507276746
0,45,0.25,0.26249999999999996,DiSim,0.1743007731314787
0,45,0.25,0.26249999999999996,Herm,0.3866324789401176
0,45,0.45,0.26249999999999996,DiSim,0.2058181968986796
0,45,0.45,0.26249999999999996,Herm,0.3478038097897281
0,60,0.05,0.26249999999999996,DiSim,0.1653577659807896
0,60,0.05,0.26249999999999996,Herm,0.49025158328278357
0,60,0.25,0.26249999999999996,DiSim,0.15701872917174298
0,60,0.25,0.26249999999999996,Herm,0.40936677354123713
0,60,0.45,0.26249999999999996,DiSim,0.22096866127525727
0,60,0.45,0.26249999999999996,Herm,0.3827333974123741
0,30,0.05,0.35,DiSim,0.17462114269594672
0,30,0.05,0.35,Herm,0.24296691657222647
0,30,0.25,0.35,DiSim,0.1351554624810655
0,30,0.25,0.35,Herm,0.18258987859467776
0,30,0.45,0.35,DiSim,0.12965695081041642
0,30,0.45,0.35,Herm,0.1576930803855031
0,45,0.05,0.35,DiSim,0.19170345366343014
0,45,0.05,0.35,Herm,0.30938782092164413
0,45,0.25,0.35,DiSim,0.1489918680453131
0,45,0.25,0.35,Herm,0.22481556742000733
0,45,0.45,0.35,DiSim,0.17307995450072522
0,45,0.45,0.35,Herm,0.19116876101165073
0,60,0.05,0.35,DiSim,0.14304297782879263
0,60,0.05,0.35,Herm,0.3432049932269923
0,60,0.25,0.35,DiSim,0.13998781472145316
0,60,0.25,0.35,Herm,0.2943205616846617
0,60,0.45,0.35,DiSim,0.16183199249812552
0,60,0.45,0.35,Herm,0.207688732360275
0,30,0.05,0.0,DiSim,0.34552164668709756
0,30,0.05,0.0,Herm,0.5047525860680817
0,30,0.25,0.0,DiSim,0.4226991365842312
0,30,0.25,0.0,Herm,0.49389686940588795
0,30,0.45,0.0,DiSim,0.5017976924357408
0,30,0.45,0.0,Herm,0.5711009696077115
0,45,0.05,0.0,DiSim,0.36225162281945955
0,45,0.05,0.0,Herm,0.5225689893332842
0,45,0.25,0.0,DiSim,0.42354887232630295
0,45,0.25,0.0,Herm,0.5105397497151607
0,45,0.45,0.0,DiSim,0.5700624597412666
0,45,0.45,0.0,Herm,0.7044641795894769
0,60,0.05,0.0,DiSim,0.38614652205755734
0,60,0.05,0.0,Herm,0.5280909978571272
0,60,0.25,0.0,DiSim,0.4621959613814821
0,60,0.25,0.0,Herm,0.5125276384041859
0,60,0.45,0.0,DiSim,0.6157977645920097
0,60,0.45,0.0,Herm,0.6142705507232016
0,30,0.05,0.0875,DiSim,0.23470824736290674
0,30,0.05,0.0875,Herm,0.47966097049395273
0,30,0.25,0.0875,DiSim,0.24885135251022117
0,30,0.25,0.0875,Herm,0.47420732476232247
0,30,0.45,0.0875,DiSim,0.25320755103025544
0,30,0.45,0.0875,Herm,0.5442861716277527
0,45,0.05,0.0875,DiSim,0.17543732458567332
0,45,0.05,0.0875,Herm,0.5141053451782165
0,45,0.25,0.0875,DiSim,0.23442704161011704
0,45,0.25,0.0875,Herm,0.4985645370469062
0,45,0.45,0.0875,DiSim,0.28957627853799306
0,45,0.45,0.0875,Herm,0.6000596344929109
0,60,0.05,0.0875,DiSim,0.18551039276689524
0,60,0.05,0.0875,Herm,0.5195781226264826
0,60,0.25,0.0875,DiSim,0.2685543031967578
0,60,0.25,0.0875,Herm,0.5120265315950983
0,60,0.45,0.0875,DiSim,0.36089626989060003
0,60,0.45,0.0875,Herm,0.6072665036172806
0,30,0.05,0.175,DiSim,0.2152291317491926
0,30,0.05,0.175,Herm,0.4546656190001038
0,30,0.25,0.175,DiSim,0.23438620495416104
0,30,0.25,0.175,Herm,0.42563526831480664
0,30,0.45,0.175,DiSim,0.2411694781845917
0,30,0.45,0.175,Herm,0.479711575141166
0,45,0.05,0.175,DiSim,0.20526899511528088
0,45,0.05,0.175,Herm,0.4977134318828077
0,45,0.25,0.175,DiSim,0.20184507219765382
0,45,0.25,0.175,Herm,0.48033114353494805
0,45,0.45,0.175,DiSim,0.23097976101226464
0,45,0.45,0.175,Herm,0.5436172048352432
0,60,0.05,0.175,DiSim,0.17452839981823826
0,60,0.05,0.175,Herm,0.5089029245764553
0,60,0.25,0.175,DiSim,0.21603700243093377
0,60,0.25,0.175,Herm,0.4943628425648749
0,60,0.45,0.175,DiSim,0.2574373608852276
0,60,0.45,0.175,Herm,0.5695192117301793
0,30,0.05,0.26249999999999996,DiSim,0.20988096691206357
0,30,0.05,0.26249999999999996,Herm,0.40814412174736275
0,30,0.25,0.26249999999999996,DiSim,0.2021668945323113
0,30,0.25,0.26249999999999996,Herm,0.31658529315702194
0,30,0.45,0.26249999999999996,DiSim,0.19564676919569396
0,30,0.45,0.26249999999999996,Herm,0.26291448891731944
0,45,0.05,0.26249999999999996,DiSim,0.2029523059002822
0,45,0.05,0.26249999999999996,Herm,0.4631583881347552
0,45,0.25,0.26249999999999996,DiSim,0.17316042441578228
0,45,0.25,0.26249999999999996,Herm,0.38802728884168863
0,45,0.45,0.26249999999999996,DiSim,0.20286435818182552
0,45,0.45,0.26249999999999996,Herm,0.33486159419800754
0,60,0.05,0.26249999999999996,DiSim,0.17173220779236129
0,60,0.05,0.26249999999999996,Herm,0.4891764720167351
0,60,0.25,0.26249999999999996,DiSim,0.19041704714489308
0,60,0.25,0.26249999999999996,Herm,0.4012414391528101
0,60,0.45,0.26249999999999996,DiSim,0.21483492839049306
0,60,0.45,0.26249999999999996,Herm,0.3552787188504376
0,30,0.05,0.35,DiSim,0.180885961150688
0,30,0.05,0.35,Herm,0.23000360175444007
0,30,0.25,0.35,DiSim,0.13964078111580053
0,30,0.25,0.35,Herm,0.16455190927258048
0,30,0.45,0.35,DiSim,0.0935139638172077
0,30,0.45,0.35,Herm,0.1427252579031278
0,45,0.05,0.35,DiSim,0.15744884531250428
0,45,0.05,0.35,Herm,0.3195479035755672
0,45,0.25,0.35,DiSim,0.12708398902175658
0,45,0.25,0.35,Herm,0.2488342830224162
0,45,0.45,0.35,DiSim,0.18370713226417637
0,45,0.45,0.35,Herm,0.19932353865597344
0,60,0.05,0.35,DiSim,0.17367945586730213
0,60,0.05,0.35,Herm,0.3601852632385896
0,60,0.25,0.35,DiSim,0.16196860750578787
0,60,0.25,0.35,Herm,0.2654861154563812
0,60,0.45,0.35,DiSim,0.19001773547941947
0,60,0.45,0.35,Herm,0.2143764060749762
0,30,0.05,0.0,DiSim,0.32361040788084816
0,30,0.05,0.0,Herm,0.5081735792676678
0,30,0.25,0.0,DiSim,0.4412682564940536
0,30,0.25,0.0,Herm,0.4949815690342135
0,30,0.45,0.0,DiSim,0.5305934838544035
0,30,0.45,0.0,Herm,0.5674750460829255
0,45,0.05,0.0,DiSim,0.3618931856580152
0,45,0.05,0.0,Herm,0.5236978949030571
0,45,0.25,0.0,DiSim,0.44230381106441147
0,45,0.25,0.0,Herm,0.5074092810775586
0,45,0.45,0.0,DiSim,0.5883062822523903
0,45,0.45,0.0,Herm,0.6271284308596801
0,60,0.05,0.0,DiSim,0.38220550900672806
0,60,0.05,0.0,Herm,0.5293308153239369
0,60,0.25,0.0,DiSim,0.4533649317522361
0,60,0.25,0.0,Herm,0.5174950822998804
0,60,0.45,0.0,DiSim,0.6100195269147053
0,60,0.45,0.0,Herm,0.7276181173922126
0,30,0.05,0.0875,DiSim,0.2326015649847947
0,30,0.05,0.0875,Herm,0.48176314416051125
0,30,0.25,0.0875,DiSim,0.25577046377613544
0,30,0.25,0.0875,Herm,0.4655131347480525
0,30,0.45,0.0875,DiSim,0.2749622153541752
0,30,0.45,0.0875,Herm,0.5326782761439093
0,45,0.05,0.0875,DiSim,0.23000986089822817
0,45,0.05,0.0875,Herm,0.5097973889160817
0,45,0.25,0.0875,DiSim,0.27408885330194677
0,45,0.25,0.0875,Herm,0.5034061858992676
0,45,0.45,0.0875,DiSim,0.30187547888671085
0,45,0.45,0.0875,Herm,0.5954877056278408
0,60,0.05,0.0875,DiSim,0.18868649255955772
0,60,0.05,0.0875,Herm,0.5179318741293374
0,60,0.25,0.0875,DiSim,0.24156367626275296
0,60,0.25,0.0875,Herm,0.5096133082684245
0,60,0.45,0.0875,DiSim,0.33064126152719164
0,60,0.45,0.0875,Herm,0.5990646782366356
0,30,0.05,0.175,DiSim,0.21783414995066983
0,30,0.05,0.175,Herm,0.454690683751
0,30,0.25,0.175,DiSim,0.21622328255638407
0,30,0.25,0.175,Herm,0.4227423933472086
0,30,0.45,0.175,DiSim,0.2387372617910921
0,30,0.45,0.175,Herm,0.46991167042963006
0,45,0.05,0.175,DiSim,0.2165045373044662
0,45,0.05,0.175,Herm,0.49521964285355236
0,45,0.25,0.175,DiSim,0.2043002715075009
0,45,0.25,0.175,Herm,0.47548412223135894
0,45,0.45,0.175,DiSim,0.22500727700987389
0,45,0.45,0.175,Herm,0.5499009159084748
0,60,0.05,0.175,DiSim,0.17640006541355918
0,60,0.05,0.175,Herm,0.5131100234772948
0,60,0.25,0.175,DiSim,0.2106532078220378
0,60,0.25,0.175,Herm,0.49375752604769607
0,60,0.45,0.175,DiSim,0.2606429886179278
0,60,0.45,0.175,Herm,0.5580268130359661
0,30,0.05,0.26249999999999996,DiSim,0.22242664891216396
0,30,0.05,0.26249999999999996,Herm,0.39573955933604615
0,30,0.25,0.26249999999999996,DiSim,0.20663656371687414
0,30,0.25,0.26249999999999996,Herm,0.3104153872767652
0,30,0.45,0.26249999999999996,DiSim,0.19788147226074668
0,30,0.45,0.26249999999999996,Herm,0.2645675700622899
0,45,0.05,0.26249999999999996,DiSim,0.18946985331478428
0,45,0.05,0.26249999999999996,Herm,0.4670502046880127
0,45,0.25,0.26249999999999996,DiSim,0.18018514034230176
0,45,0.25,0.26249999999999996,Herm,0.38315491794591067
0,45,0.45,0.26249999999999996,DiSim,0.19931727185959222
0,45,0.45,0.26249999999999996,Herm,0.3636622214943275
0,60,0.05,0.26249999999999996,DiSim,0.17567893421377975
0,60,0.05,0.26249999999999996,Herm,0.4888699971236425
0,60,0.25,0.26249999999999996,DiSim,0.15971543434779636
0,60,0.25,0.26249999999999996,Herm,0.40507797830651354
0,60,0.45,0.26249999999999996,DiSim,0.21796599379375825
0,60,0.45,0.26249999999999996,Herm,0.37787358536895593
0,30,0.05,0.35,DiSim,0.18332014436113062
0,30,0.05,0.35,Herm,0.24023985255561586
0,30,0.25,0.35,DiSim,0.14542831895896793
0,30,0.25,0.35,Herm,0.16891841302223679
0,30,0.45,0.35,DiSim,0.10395141468454958
0,30,0.45,0.35,Herm,0.14144647556523524
0,45,0.05,0.35,DiSim,0.17399024412256914
0,45,0.05,0.35,Herm,0.40103915069556373
0,45,0.25,0.35,DiSim,0.13280299497480358
0,45,0.25,0.35,Herm,0.2514470402241858
0,45,0.45,0.35,DiSim,0.1704472546203508
0,45,0.45,0.35,Herm,0.18607960362156423
0,60,0.05,0.35,DiSim,0.1391005619252066
0,60,0.05,0.35,Herm,0.3524059981687825
0,60,0.25,0.35,DiSim,0.1698269321220387
0,60,0.25,0.35,Herm,0.2966412705793718
0,60,0.45,0.35,DiSim,0.1895557370941154
0,60,0.45,0.35,Herm,0.21357749561123832
0,30,0.05,0.0,DiSim,0.3371884345722091
0,30,0.05,0.0,Herm,0.5053683360761962
0,30,0.25,0.0,DiSim,0.4272198333758757
0,30,0.25,0.0,Herm,0.4851627723819423
0,30,0.45,0.0,DiSim,0.4966803419306316
0,30,0.45,0.0,Herm,0.5590364365903828
0,45,0.05,0.0,DiSim,0.3679689786694365
0,45,0.05,0.0,Herm,0.5240997096419191
0,45,0.25,0.0,DiSim,0.4343804459773731
0,45,0.25,0.0,Herm,0.5072671659801551
0,45,0.45,0.0,DiSim,0.5816989142018681
0,45,0.45,0.0,Herm,0.6366866059346479
0,60,0.05,0.0,DiSim,0.3916015532287084
0,60,0.05,0.0,Herm,0.5294992533811919
0,60,0.25,0.0,DiSim,0.4601455929047302
0,60,0.25,0.0,Herm,0.5201221080050793
0,60,0.45,0.0,DiSim,0.6050323945127518
0,60,0.45,0.0,Herm,0.6140927870255714
0,30,0.05,0.0875,DiSim,0.22454549618387998
0,30,0.05,0.0875,Herm,0.4798439407767096
0,30,0.25,0.0875,DiSim,0.2592841599828082
0,30,0.25,0.0875,Herm,0.47043012887209834
0,30,0.45,0.0875,DiSim,0.2764561571823569
0,30,0.45,0.0875,Herm,0.5551046053305997
0,45,0.05,0.0875,DiSim,0.22848303366393985
0,45,0.05,0.0875,Herm,0.5116175611222596
0,45,0.25,0.0875,DiSim,0.24400374926359256
0,45,0.25,0.0875,Herm,0.5022976810145265
0,45,0.45,0.0875,DiSim,0.3161896628766459
0,45,0.45,0.0875,Herm,0.5943800774033603
0,60,0.05,0.0875,DiSim,0.18801514011940412
0,60,0.05,0.0875,Herm,0.5221613199217094
0,60,0.25,0.0875,DiSim,0.24392907907295897
0,60,0.25,0.0875,Herm,0.511679965843496
0,60,0.45,0.0875,DiSim,0.40142713365042987
0,60,0.45,0.0875,Herm,0.6021065217805561
0,30,0.05,0.175,DiSim,0.21462842644456553
0,30,0.05,0.175,Herm,0.45083500015294053
0,30,0.25,0.175,DiSim,0.2271930939772856
0,30,0.25,0.175,Herm,0.4287971244455091
0,30,0.45,0.175,DiSim,0.2423987223264204
0,30,0.45,0.175,Herm,0.47481052245441596
0,45,0.05,0.175,DiSim,0.23622255585989294
0,45,0.05,0.175,Herm,0.4925725161980446
0,45,0.25,0.175,DiSim,0.2097908699128951
0,45,0.25,0.175,Herm,0.47908519779736286
0,45,0.45,0.175,DiSim,0.22975491468615641
0,45,0.45,0.175,Herm,0.5377417511159246
0,60,0.05,0.175,DiSim,0.1875077536368517
0,60,0.05,0.175,Herm,0.5079063694398024
0,60,0.25,0.175,DiSim,0.22131895060584206
0,60,0.25,0.175,Herm,0.495693221077859
0,60,0.45,0.175,DiSim,0.2619280503201987
0,60,0.45,0.175,Herm,0.574640326853366
0,30,0.05,0.26249999999999996,DiSim,0.20801484964078473
0,30,0.05,0.26249999999999996,Herm,0.39344751589952875
0,30,0.25,0.26249999999999996,DiSim,0.19793713827583567
0,30,0.25,0.26249999999999996,Herm,0.3008487922253232
0,30,0.45,0.26249999999999996,DiSim,0.19535833407102493
0,30,0.45,0.26249999999999996,Herm,0.28341403347239497
0,45,0.05,0.26249999999999996,DiSim,0.20195624915825394
0,45,0.05,0.26249999999999996,Herm,0.46898377399965535
0,45,0.25,0.26249999999999996,DiSim,0.1768328658518275
0,45,0.25,0.26249999999999996,Herm,0.3884735813879799
0,45,0.45,0.26249999999999996,DiSim,0.20757452664858178
0,45,0.45,0.26249999999999996,Herm,0.3332226560621325
0,60,0.05,0.26249999999999996,DiSim,0.15110912755830772
0,60,0.05,0.26249999999999996,Herm,0.487067231770986
0,60,0.25,0.26249999999999996,DiSim,0.1584008693939716
0,60,0.25,0.26249999999999996,Herm,0.41090168963062024
0,60,0.45,0.26249999999999996,DiSim,0.21765508431595135
0,60,0.45,0.26249999999999996,Herm,0.3935318769365322
0,30,0.05,0.35,DiSim,0.18250026031229222
0,30,0.05,0.35,Herm,0.22371037877840727
0,30,0.25,0.35,DiSim,0.1286173241145015
0,30,0.25,0.35,Herm,0.14538844197934772
0,30,0.45,0.35,DiSim,0.1318630903689609
0,30,0.45,0.35,Herm,0.14743580654636584
0,45,0.05,0.35,DiSim,0.15797738455801874
0,45,0.05,0.35,Herm,0.3205483598488755
0,45,0.25,0.35,DiSim,0.1605648809601792
0,45,0.25,0.35,Herm,0.22002833464451188
0,45,0.45,0.35,DiSim,0.16742981609523475
0,45,0.45,0.35,Herm,0.19096150594861508
0,60,0.05,0.35,DiSim,0.1603790647491541
0,60,0.05,0.35,Herm,0.4417561807675943
0,60,0.25,0.35,DiSim,0.14252835230863242
0,60,0.25,0.35,Herm,0.28895148554245503
0,60,0.45,0.35,DiSim,0.1883228735911376
