,model,p,noise,algorithm,ari
0,DSBM,0.002,0.0,DiSim,0.5980310762855939
0,DSBM,0.002,0.0,Herm,0.46683587145651617
0,DSBM_PA,0.002,0.0,DiSim,0.17845082041519067
0,DSBM_PA,0.002,0.0,Herm,0.3305246187703038
0,DSBM,0.004,0.0,DiSim,0.6708763523687491
0,DSBM,0.004,0.0,Herm,0.7852320167882326
0,DSBM_PA,0.004,0.0,DiSim,0.3998627619122964
0,DSBM_PA,0.004,0.0,Herm,0.3809112954671479
0,DSBM,0.006,0.0,DiSim,0.698469148069133
0,DSBM,0.006,0.0,Herm,0.9228454432049708
0,DSBM_PA,0.006,0.0,DiSim,0.34612570526087444
0,DSBM_PA,0.006,0.0,Herm,0.39699134487573967
0,DSBM,0.008,0.0,DiSim,0.7076101848604299
0,DSBM,0.008,0.0,Herm,0.9711383259976253
0,DSBM_PA,0.008,0.0,DiSim,0.3752727914877153
0,DSBM_PA,0.008,0.0,Herm,0.41332290469707034
0,DSBM,0.002,0.0875,DiSim,0.49030580451123335
0,DSBM,0.002,0.0875,Herm,0.444553831959039
0,DSBM_PA,0.002,0.0875,DiSim,0.011200432888968243
0,DSBM_PA,0.002,0.0875,Herm,0.2537360183767871
0,DSBM,0.004,0.0875,DiSim,0.6189308957873983
0,DSBM,0.004,0.0875,Herm,0.5516981264897491
0,DSBM_PA,0.004,0.0875,DiSim,0.14171703451444767
0,DSBM_PA,0.004,0.0875,Herm,0.35386765006785276
0,DSBM,0.006,0.0875,DiSim,0.6566991755510879
0,DSBM,0.006,0.0875,Herm,0.7909830186118474
0,DSBM_PA,0.006,0.0875,DiSim,0.24063933577802457
0,DSBM_PA,0.006,0.0875,Herm,0.378178282110167
0,DSBM,0.008,0.0875,DiSim,0.6780776004063717
0,DSBM,0.008,0.0875,Herm,0.8967739643927037
0,DSBM_PA,0.008,0.0875,DiSim,0.29822261637760417
0,DSBM_PA,0.008,0.0875,Herm,0.3861266586142823
0,DSBM,0.002,0.175,DiSim,0.24392987433334934
0,DSBM,0.002,0.175,Herm,0.3996580259307647
0,DSBM_PA,0.002,0.175,DiSim,0.00031631686876614575
0,DSBM_PA,0.002,0.175,Herm,0.009402221303665853
0,DSBM,0.004,0.175,DiSim,0.4312106853258416
0,DSBM,0.004,0.175,Herm,0.4479527643898366
0,DSBM_PA,0.004,0.175,DiSim,0.0002756112733294891
0,DSBM_PA,0.004,0.175,Herm,0.01874820872080133
0,DSBM,0.006,0.175,DiSim,0.46526036274868765
0,DSBM,0.006,0.175,Herm,0.5399904091080765
0,DSBM_PA,0.006,0.175,DiSim,0.08045500841557343
0,DSBM_PA,0.006,0.175,Herm,0.020325101566505552
0,DSBM,0.008,0.175,DiSim,0.4781471439208681
0,DSBM,0.008,0.175,Herm,0.695778551924553
0,DSBM_PA,0.008,0.175,DiSim,0.11730331078413768
0,DSBM_PA,0.008,0.175,Herm,0.010865104044021287
0,DSBM,0.002,0.26249999999999996,DiSim,0.053891278241358316
0,DSBM,0.002,0.26249999999999996,Herm,0.2950843971513617
0,DSBM_PA,0.002,0.26249999999999996,DiSim,0.00017683178987194128
0,DSBM_PA,0.002,0.26249999999999996,Herm,0.00044584773457267756
0,DSBM,0.004,0.26249999999999996,DiSim,0.288949740055875
0,DSBM,0.004,0.26249999999999996,Herm,0.40033043465377144
0,DSBM_PA,0.004,0.26249999999999996,DiSim,7.92036549801549e-05
0,DSBM_PA,0.004,0.26249999999999996,Herm,0.00032726587650643485
0,DSBM,0.006,0.26249999999999996,DiSim,0.39429977491527574
0,DSBM,0.006,0.26249999999999996,Herm,0.4347752277714389
0,DSBM_PA,0.006,0.26249999999999996,DiSim,-1.1883152257536573e-05
0,DSBM_PA,0.006,0.26249999999999996,Herm,0.0008702529539198436
0,DSBM,0.008,0.26249999999999996,DiSim,0.434719080918997
0,DSBM,0.008,0.26249999999999996,Herm,0.45698685249851867
0,DSBM_PA,0.008,0.26249999999999996,DiSim,0.00016385763017848635
0,DSBM_PA,0.008,0.26249999999999996,Herm,0.0008394354025868353
0,DSBM,0.002,0.35,DiSim,8.365408661001102e-05
0,DSBM,0.002,0.35,Herm,0.0636429790349768
0,DSBM_PA,0.002,0.35,DiSim,4.1040733415282993e-05
0,DSBM_PA,0.002,0.35,Herm,-3.436806697128703e-05
0,DSBM,0.004,0.35,DiSim,0.008954962468898283
0,DSBM,0.004,0.35,Herm,0.24545891699448386
0,DSBM_PA,0.004,0.35,DiSim,-4.131023727637836e-05
0,DSBM_PA,0.004,0.35,Herm,-1.3792895502219972e-05
0,DSBM,0.006,0.35,DiSim,0.11446475584836739
0,DSBM,0.006,0.35,Herm,0.3302541253030463
0,DSBM_PA,0.006,0.35,DiSim,-5.519053273829182e-05
0,DSBM_PA,0.006,0.35,Herm,-9.283963713181318e-05
0,DSBM,0.008,0.35,DiSim,0.212957980010047
0,DSBM,0.008,0.35,Herm,0.3698308746835619
0,DSBM_PA,0.008,0.35,DiSim,-0.0001108055304448328
0,DSBM_PA,0.008,0.35,Herm,0.00025179870002110875
0,DSBM,0.002,0.0,DiSim,0.39376397730167717
0,DSBM,0.002,0.0,Herm,0.9748642394250668
0,DSBM_PA,0.002,0.0,DiSim,0.019231550282080723
0,DSBM_PA,0.002,0.0,Herm,0.38030460964770774
0,DSBM,0.004,0.0,DiSim,0.9003478384871059
0,DSBM,0.004,0.0,Herm,0.9975057519673707
0,DSBM_PA,0.004,0.0,DiSim,0.1642148127370403
0,DSBM_PA,0.004,0.0,Herm,0.504210398618214
0,DSBM,0.006,0.0,DiSim,0.9723222714610286
0,DSBM,0.006,0.0,Herm,0.9998749906230465
0,DSBM_PA,0.006,0.0,DiSim,0.3037014564906528
0,DSBM_PA,0.006,0.0,Herm,0.5397141721168978
0,DSBM,0.008,0.0,DiSim,0.9899326555343674
0,DSBM,0.008,0.0,Herm,1.0
0,DSBM_PA,0.008,0.0,DiSim,0.32151594998494437
0,DSBM_PA,0.008,0.0,Herm,0.5474762152951923
0,DSBM,0.002,0.0875,DiSim,0.2687181346782152
0,DSBM,0.002,0.0875,Herm,0.9202577332919807
0,DSBM_PA,0.002,0.0875,DiSim,0.0033681538138040953
0,DSBM_PA,0.002,0.0875,Herm,0.18714630000748125
0,DSBM,0.004,0.0875,DiSim,0.3783602505231483
0,DSBM,0.004,0.0875,Herm,0.9892397809224229
0,DSBM_PA,0.004,0.0875,DiSim,0.06074617834618843
0,DSBM_PA,0.004,0.0875,Herm,0.34659199414381514
0,DSBM,0.006,0.0875,DiSim,0.4854743360087526
0,DSBM,0.006,0.0875,Herm,0.9976301668346488
0,DSBM_PA,0.006,0.0875,DiSim,0.10233541454750586
0,DSBM_PA,0.006,0.0875,Herm,0.400078155866972
0,DSBM,0.008,0.0875,DiSim,0.6479696406296434
0,DSBM,0.008,0.0875,Herm,0.9995001500250063
0,DSBM_PA,0.008,0.0875,DiSim,0.11601876033514853
0,DSBM_PA,0.008,0.0875,Herm,0.4729637542288815
0,DSBM,0.002,0.175,DiSim,0.16185271071275523
0,DSBM,0.002,0.175,Herm,0.7413352015800355
0,DSBM_PA,0.002,0.175,DiSim,0.0011759662916204492
0,DSBM_PA,0.002,0.175,Herm,0.0013344139805236124
0,DSBM,0.004,0.175,DiSim,0.32103425743066366
0,DSBM,0.004,0.175,Herm,0.952139788354718
0,DSBM_PA,0.004,0.175,DiSim,0.0004895845187777363
0,DSBM_PA,0.004,0.175,Herm,0.0019481722856664865
0,DSBM,0.006,0.175,DiSim,0.3986964766710213
0,DSBM,0.006,0.175,Herm,0.9854486857975008
0,DSBM_PA,0.006,0.175,DiSim,0.0005362829858286672
0,DSBM_PA,0.006,0.175,Herm,0.0018676586242057087
0,DSBM,0.008,0.175,DiSim,0.42545572463364933
0,DSBM,0.008,0.175,Herm,0.9955193539940367
0,DSBM_PA,0.008,0.175,DiSim,0.0011439686942145606
0,DSBM_PA,0.008,0.175,Herm,0.001548894420115545
0,DSBM,0.002,0.26249999999999996,DiSim,0.0046177631290385554
0,DSBM,0.002,0.26249999999999996,Herm,0.2322685176251509
0,DSBM_PA,0.002,0.26249999999999996,DiSim,0.0001336891899293432
0,DSBM_PA,0.002,0.26249999999999996,Herm,0.0007558697643440939
0,DSBM,0.004,0.26249999999999996,DiSim,0.17647156670027284
0,DSBM,0.004,0.26249999999999996,Herm,0.7663463066854868
0,DSBM_PA,0.004,0.26249999999999996,DiSim,3.081183653396061e-05
0,DSBM_PA,0.004,0.26249999999999996,Herm,0.0004167593926778025
0,DSBM,0.006,0.26249999999999996,DiSim,0.29883378137203365
0,DSBM,0.006,0.26249999999999996,Herm,0.9102249074050998
0,DSBM_PA,0.006,0.26249999999999996,DiSim,3.897090082342193e-05
0,DSBM_PA,0.006,0.26249999999999996,Herm,0.000683003875341876
0,DSBM,0.008,0.26249999999999996,DiSim,0.3620802245384753
0,DSBM,0.008,0.26249999999999996,Herm,0.9567285209962247
0,DSBM_PA,0.008,0.26249999999999996,DiSim,0.00012825463314875804
0,DSBM_PA,0.008,0.26249999999999996,Herm,0.0006139374632190903
0,DSBM,0.002,0.35,DiSim,0.00011911428034910841
0,DSBM,0.002,0.35,Herm,0.0019219299704032575
0,DSBM_PA,0.002,0.35,DiSim,0.00010419479697863172
0,DSBM_PA,0.002,0.35,Herm,0.00018908944534443842
0,DSBM,0.004,0.35,DiSim,0.0020417384899333044
0,DSBM,0.004,0.35,Herm,0.14263827861533995
0,DSBM_PA,0.004,0.35,DiSim,6.312627651582149e-05
0,DSBM_PA,0.004,0.35,Herm,0.00024794018886355434
0,DSBM,0.006,0.35,DiSim,0.028579956066205767
0,DSBM,0.006,0.35,Herm,0.37216569492730145
0,DSBM_PA,0.006,0.35,DiSim,4.806257365151092e-05
0,DSBM_PA,0.006,0.35,Herm,2.3968582616507507e-05
0,DSBM,0.008,0.35,DiSim,0.11101387124281303
0,DSBM,0.008,0.35,Herm,0.546220273573077
0,DSBM_PA,0.008,0.35,DiSim,-4.709582848965209e-05
0,DSBM_PA,0.008,0.35,Herm,-1.0104420532481578e-05
0,DSBM,0.002,0.0,DiSim,0.5766625037423972
0,DSBM,0.002,0.0,Herm,0.9769800507536345
0,DSBM_PA,0.002,0.0,DiSim,0.013372297672508315
0,DSBM_PA,0.002,0.0,Herm,0.21864931371126675
0,DSBM,0.004,0.0,DiSim,0.6702992088938952
0,DSBM,0.004,0.0,Herm,0.9978790914419644
0,DSBM_PA,0.004,0.0,DiSim,0.006623064449663351
0,DSBM_PA,0.004,0.0,Herm,0.48766681059509565
0,DSBM,0.006,0.0,DiSim,0.7053723725898959
0,DSBM,0.006,0.0,Herm,0.9997500125
0,DSBM_PA,0.006,0.0,DiSim,0.22980303678563008
0,DSBM_PA,0.006,0.0,Herm,0.6030414143792099
0,DSBM,0.008,0.0,DiSim,0.7231327302413649
0,DSBM,0.008,0.0,Herm,0.9998749906230465
0,DSBM_PA,0.008,0.0,DiSim,0.2890281499683025
0,DSBM_PA,0.008,0.0,Herm,0.662001914404952
0,DSBM,0.002,0.0875,DiSim,0.27736217298981203
0,DSBM,0.002,0.0875,Herm,0.9139111981088995
0,DSBM_PA,0.002,0.0875,DiSim,0.0008619394172579168
0,DSBM_PA,0.002,0.0875,Herm,0.0018167766712121629
0,DSBM,0.004,0.0875,DiSim,0.5750084356667319
0,DSBM,0.004,0.0875,Herm,0.9893581631533814
0,DSBM_PA,0.004,0.0875,DiSim,0.000652397939389428
0,DSBM_PA,0.004,0.0875,Herm,0.002636519867739036
0,DSBM,0.006,0.0875,DiSim,0.6365003494325937
0,DSBM,0.006,0.0875,Herm,0.9975057514995433
0,DSBM_PA,0.006,0.0875,DiSim,0.00023391436604814454
0,DSBM_PA,0.006,0.0875,Herm,0.002178050714529206
0,DSBM,0.008,0.0875,DiSim,0.6599183635410079
0,DSBM,0.008,0.0875,Herm,0.9992504126874944
0,DSBM_PA,0.008,0.0875,DiSim,8.699115020762152e-05
0,DSBM_PA,0.008,0.0875,Herm,0.0016668396289277795
0,DSBM,0.002,0.175,DiSim,0.019485001906124923
0,DSBM,0.002,0.175,Herm,0.703998767104834
0,DSBM_PA,0.002,0.175,DiSim,0.0003173436616371161
0,DSBM_PA,0.002,0.175,Herm,0.0008765631767021603
0,DSBM,0.004,0.175,DiSim,0.2730520024671457
0,DSBM,0.004,0.175,Herm,0.9494962491410797
0,DSBM_PA,0.004,0.175,DiSim,0.0003043133592491462
0,DSBM_PA,0.004,0.175,Herm,0.0006649123233590488
0,DSBM,0.006,0.175,DiSim,0.48421410683514937
0,DSBM,0.006,0.175,Herm,0.9843401362854358
0,DSBM_PA,0.006,0.175,DiSim,-1.8680875229223163e-05
0,DSBM_PA,0.006,0.175,Herm,0.0005360060372283775
0,DSBM,0.008,0.175,DiSim,0.5659313800138235
0,DSBM,0.008,0.175,Herm,0.9948996205459253
0,DSBM_PA,0.008,0.175,DiSim,1.4312905489015822e-05
0,DSBM_PA,0.008,0.175,Herm,0.0004230045309048605
0,DSBM,0.002,0.26249999999999996,DiSim,0.00023941671284535444
0,DSBM,0.002,0.26249999999999996,Herm,0.14963826893110985
0,DSBM_PA,0.002,0.26249999999999996,DiSim,0.00026210761868376305
0,DSBM_PA,0.002,0.26249999999999996,Herm,0.0002756835514461929
0,DSBM,0.004,0.26249999999999996,DiSim,0.026114161780606514
0,DSBM,0.004,0.26249999999999996,Herm,0.7293333555151204
0,DSBM_PA,0.004,0.26249999999999996,DiSim,0.0001712521487796495
0,DSBM_PA,0.004,0.26249999999999996,Herm,0.00012273010248475258
0,DSBM,0.006,0.26249999999999996,DiSim,0.15783399185116667
0,DSBM,0.006,0.26249999999999996,Herm,0.9036181219055753
0,DSBM_PA,0.006,0.26249999999999996,DiSim,-3.539876139518969e-05
0,DSBM_PA,0.006,0.26249999999999996,Herm,0.00031848885808419367
0,DSBM,0.008,0.26249999999999996,DiSim,0.2619861369901726
0,DSBM,0.008,0.26249999999999996,Herm,0.9566574884635084
0,DSBM_PA,0.008,0.26249999999999996,DiSim,-8.353574373963111e-05
0,DSBM_PA,0.008,0.26249999999999996,Herm,-2.8070971758220008e-05
0,DSBM,0.002,0.35,DiSim,9.917924837667714e-05
0,DSBM,0.002,0.35,Herm,0.005878515616304405
0,DSBM_PA,0.002,0.35,DiSim,0.00019896947728392463
0,DSBM_PA,0.002,0.35,Herm,0.00011112340399083795
0,DSBM,0.004,0.35,DiSim,0.0003623700054094437
0,DSBM,0.004,0.35,Herm,0.10045491590114715
0,DSBM_PA,0.004,0.35,DiSim,0.0002142003610983258
0,DSBM_PA,0.004,0.35,Herm,-8.376478495872293e-05
0,DSBM,0.006,0.35,DiSim,0.00030886123538935694
0,DSBM,0.006,0.35,Herm,0.30199049603874295
0,DSBM_PA,0.006,0.35,DiSim,5.341315638004483e-05
0,DSBM_PA,0.006,0.35,Herm,0.0001841942276228268
0,DSBM,0.008,0.35,DiSim,0.0022801167275552465
0,DSBM,0.008,0.35,Herm,0.48750982298992807
0,DSBM_PA,0.008,0.35,DiSim,-5.8619386153685866e-05
0,DSBM_PA,0.008,0.35,Herm,0.00014730060556887272
0,DSBM,0.002,0.0,DiSim,0.5926958179773495
0,DSBM,0.002,0.0,Herm,0.9762635302426917
0,DSBM_PA,0.002,0.0,DiSim,0.01807949716728256
0,DSBM_PA,0.002,0.0,Herm,0.2906939334943495
0,DSBM,0.004,0.0,DiSim,0.7344958811763982
0,DSBM,0.004,0.0,Herm,0.9986266162564466
0,DSBM_PA,0.004,0.0,DiSim,0.14683878406531164
0,DSBM_PA,0.004,0.0,Herm,0.5060171648735471
0,DSBM,0.006,0.0,DiSim,0.7489523962793518
0,DSBM,0.006,0.0,Herm,1.0
0,DSBM_PA,0.006,0.0,DiSim,0.1828586313963256
0,DSBM_PA,0.006,0.0,Herm,0.5825931585161559
0,DSBM,0.008,0.0,DiSim,0.7501387062844792
0,DSBM,0.008,0.0,Herm,1.0
0,DSBM_PA,0.008,0.0,DiSim,0.20013355417761847
0,DSBM_PA,0.008,0.0,Herm,0.6195431834125988
0,DSBM,0.002,0.0875,DiSim,0.2400666823543765
0,DSBM,0.002,0.0875,Herm,0.9184014018717677
0,DSBM_PA,0.002,0.0875,DiSim,0.003213353201784633
0,DSBM_PA,0.002,0.0875,Herm,0.005953164112951909
0,DSBM,0.004,0.0875,DiSim,0.6157340631243877
0,DSBM,0.004,0.0875,Herm,0.9904633640145942
0,DSBM_PA,0.004,0.0875,DiSim,0.0019027535061756848
0,DSBM_PA,0.004,0.0875,Herm,0.00573213235443894
0,DSBM,0.006,0.0875,DiSim,0.7021401651165865
0,DSBM,0.006,0.0875,Herm,0.9977546155059749
0,DSBM_PA,0.006,0.0875,DiSim,0.0008256434302498046
0,DSBM_PA,0.006,0.0875,Herm,0.005337605755163016
0,DSBM,0.008,0.0875,DiSim,0.7300343892508091
0,DSBM,0.008,0.0875,Herm,0.9996250656660229
0,DSBM_PA,0.008,0.0875,DiSim,0.0006142568733368811
0,DSBM_PA,0.008,0.0875,Herm,0.00500524555492867
0,DSBM,0.002,0.175,DiSim,0.02339469410579885
0,DSBM,0.002,0.175,Herm,0.707166073226925
0,DSBM_PA,0.002,0.175,DiSim,0.001001060166283206
0,DSBM_PA,0.002,0.175,Herm,0.0017885786450966045
0,DSBM,0.004,0.175,DiSim,0.2486853252456272
0,DSBM,0.004,0.175,Herm,0.9496518283416471
0,DSBM_PA,0.004,0.175,DiSim,0.0004348510959241684
0,DSBM_PA,0.004,0.175,Herm,0.001431389201629367
0,DSBM,0.006,0.175,DiSim,0.4996555428091322
0,DSBM,0.006,0.175,Herm,0.9853273901338273
0,DSBM_PA,0.006,0.175,DiSim,0.00033803937606081014
0,DSBM_PA,0.006,0.175,Herm,0.001281262488301872
0,DSBM,0.008,0.175,DiSim,0.6023667345557356
0,DSBM,0.008,0.175,Herm,0.9947752834723624
0,DSBM_PA,0.008,0.175,DiSim,3.5760348720935134e-05
0,DSBM_PA,0.008,0.175,Herm,0.0018010879925774875
0,DSBM,0.002,0.26249999999999996,DiSim,1.0732504745286115e-05
0,DSBM,0.002,0.26249999999999996,Herm,0.19336393459764886
0,DSBM_PA,0.002,0.26249999999999996,DiSim,0.00036477222406035005
0,DSBM_PA,0.002,0.26249999999999996,Herm,0.0006348330048410741
0,DSBM,0.004,0.26249999999999996,DiSim,0.031637595540001444
0,DSBM,0.004,0.26249999999999996,Herm,0.7286190358248114
0,DSBM_PA,0.004,0.26249999999999996,DiSim,0.00017211744853789496
0,DSBM_PA,0.004,0.26249999999999996,Herm,0.0007369835717795148
0,DSBM,0.006,0.26249999999999996,DiSim,0.1441346413467318
0,DSBM,0.006,0.26249999999999996,Herm,0.8991929131380622
0,DSBM_PA,0.006,0.26249999999999996,DiSim,7.39793101830375e-05
0,DSBM_PA,0.006,0.26249999999999996,Herm,0.00022466316027330556
0,DSBM,0.008,0.26249999999999996,DiSim,0.22627790676690832
0,DSBM,0.008,0.26249999999999996,Herm,0.95243683469454
0,DSBM_PA,0.008,0.26249999999999996,DiSim,-2.4069420044164998e-06
0,DSBM_PA,0.008,0.26249999999999996,Herm,0.0003639443482228537
0,DSBM,0.002,0.35,DiSim,7.892094403514106e-05
0,DSBM,0.002,0.35,Herm,0.002045269796744262
0,DSBM_PA,0.002,0.35,DiSim,0.00027924469114633667
0,DSBM_PA,0.002,0.35,Herm,0.00062438410709042
0,DSBM,0.004,0.35,DiSim,2.7808809061523705e-05
0,DSBM,0.004,0.35,Herm,0.0973790189271941
0,DSBM_PA,0.004,0.35,DiSim,0.00011995808171656654
0,DSBM_PA,0.004,0.35,Herm,9.786716427050709e-05
0,DSBM,0.006,0.35,DiSim,0.000637704735376743
0,DSBM,0.006,0.35,Herm,0.3003599198271163
0,DSBM_PA,0.006,0.35,DiSim,8.041325336819844e-05
0,DSBM_PA,0.006,0.35,Herm,0.00013006867732378202
